file,sha256,bytes
SATIM_MASTER_FILE_MANIFEST.csv,17807585c10c09faaefb8c63cfc68d2b4d4d455159d2167b044e533c17c55559,79833
SATIM_TRACK_LEDGER.csv,a804e4648c8a5ccf5629aadbacf7763210b1734834560eb85364be267383b5d6,16504400
SATIM_GRAPH_NODES.csv,572202dcadb5d349097781476916d0cb17d47b82a113b8322186da5910245c68,1118484
SATIM_GRAPH_EDGES.csv,38ee0c8090c985bf83154307d19fb2573133402152832e36be93ba2cf1d14eae,572136
SATIM_GIS_JOIN_LEDGER.csv,ace39efcbd841197ed66b3008ccbf7ed7370d3624713fce66348233872146b24,15733685
SATIM_VISUAL_OCR_LEDGER.csv,f15c4a06e32e061928529ab7dbd0d1dfc24001903fe576b72d648a321d259248,4849
SATIM_ERROR_LEDGER.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
SATIM_SKIPPED_NONTRACK_CSV_LEDGER.csv,ac70320f9307a3f9a341909b8f1f6836b4c6f1742b70151ffc09ef97ea5a7735,29210
SATIM_RUN_REPORT.md,3a34de8c82ca4cd5ac0baca2c96542febb852f6c4860df09d41174c9b32d822a,129
SATIM_POST_BASELINE_RERUN_STATS.json,ecf9049926817bd91f7ba0e44352521519970f4aaa8e009ef296f7b1b7275726,721
SATIM_MANIFEST_ROLE_COUNTS.csv,5e943318aedfd1448b34ac691e4b45b96183484dc5eec0e04f371502faa75668,93
SATIM_POST_BASELINE_RERUN_REPORT.md,b9d982e29c675ba36bdfb5809251448cc4721f31ae4f108cf60305c4b43e76de,1108
SATIM_POST_BASELINE_RERUN_REPORT_PACKAGE.zip,8eb2686d8fd7b161e9c97abc0170e9b243d910cb409180c1e421ae839282e8e6,1513843
